0.5180722891566265,0.20481927710843373,0.21686746987951808,0.14457831325301204,0.0,0.14457831325301204,0.12048192771084337,0.24096385542168675,0.0,0.0963855421686747,0.03614457831325301,0.27710843373493976,0.029367469879518073,0.004894578313253012,0.024849397590361446,0.038780120481927714,0.3934487951807229,0.40512048192771083,0.2865210843373494,0.3381024096385542,0.04405120481927711,0.030873493975903613,0.06061746987951807,0.038403614457831324
0.45714285714285713,0.4380952380952381,0.4,0.0380952380952381,0.0,0.0761904761904762,0.19047619047619047,0.22857142857142856,0.0,0.0,0.11428571428571428,0.45714285714285713,0.007738095238095238,0.0017857142857142857,0.0125,0.007142857142857143,0.4107142857142857,0.5005952380952381,0.5011904761904762,0.6023809523809524,0.05654761904761905,0.03571428571428571,0.10892857142857143,0.07380952380952381
0.375,0.0,0.5,0.75,0.0,0.0,0.125,0.25,0.125,0.25,0.0,0.0,0.00390625,0.103515625,0.23828125,0.267578125,0.12890625,0.103515625,1.08203125,0.869140625,0.375,0.009765625,0.087890625,0.025390625
0.1111111111111111,0.15555555555555556,0.08888888888888889,0.044444444444444446,0.044444444444444446,0.17777777777777778,0.0,0.0,0.0,0.08888888888888889,0.0,0.2222222222222222,0.002777777777777778,0.001388888888888889,0.002777777777777778,0.015277777777777777,0.19722222222222222,0.1527777777777778,0.14444444444444443,0.058333333333333334,0.008333333333333333,0.0006944444444444445,0.001388888888888889,0.07013888888888889
0.631578947368421,0.45614035087719296,0.24561403508771928,0.0,0.15789473684210525,0.47368421052631576,0.42105263157894735,0.49122807017543857,0.0,0.07017543859649122,0.0,0.42105263157894735,0.01425438596491228,0.005482456140350877,0.008771929824561403,0.003289473684210526,1.1458333333333333,0.9210526315789473,1.1469298245614035,0.9539473684210527,0.046052631578947366,0.013157894736842105,0.04057017543859649,0.03289473684210526
0.24347826086956523,0.17391304347826086,0.20869565217391303,0.0,0.06956521739130435,0.591304347826087,0.17391304347826086,0.45217391304347826,0.10434782608695652,0.08695652173913043,0.4782608695652174,0.4782608695652174,0.04619565217391304,0.006521739130434782,0.0038043478260869567,0.01141304347826087,0.41358695652173916,0.8429347826086957,0.5652173913043478,0.5195652173913043,0.06195652173913044,0.02826086956521739,0.06902173913043479,0.0391304347826087
0.28426395939086296,0.16243654822335024,0.16243654822335024,0.02030456852791878,0.08121827411167512,0.2436548223350254,0.06091370558375635,0.34517766497461927,0.02030456852791878,0.06091370558375635,0.19796954314720813,0.5126903553299492,0.038388324873096444,0.05266497461928934,0.00666243654822335,0.005710659898477157,0.1865482233502538,0.21288071065989847,0.5482233502538071,0.49238578680203043,0.060279187817258884,0.007614213197969543,0.0583756345177665,0.078997461928934
0.8775510204081632,0.3469387755102041,0.16326530612244897,0.12244897959183673,0.0,0.40816326530612246,0.6122448979591837,0.4897959183673469,0.04081632653061224,0.0,0.14285714285714285,0.3877551020408163,0.039540816326530615,0.20153061224489796,0.04272959183673469,0.10778061224489796,0.9649234693877551,0.84375,0.9151785714285714,0.9770408163265306,0.06186224489795918,0.001913265306122449,0.04336734693877551,0.06887755102040816
0.7272727272727273,0.6363636363636364,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.5454545454545454,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.002840909090909091,0.011363636363636364,0.004261363636363636,0.026988636363636364,1.7755681818181819,2.0142045454545454,1.7230113636363635,0.7173295454545454,0.022727272727272728,0.022727272727272728,0.0014204545454545455,0.09659090909090909
0.3333333333333333,0.49019607843137253,0.27450980392156865,0.0784313725490196,0.0,0.0392156862745098,0.29411764705882354,0.17647058823529413,0.0,0.0,0.0,0.5882352941176471,0.007965686274509803,0.013480392156862746,0.01715686274509804,0.0055147058823529415,0.38786764705882354,0.6654411764705882,0.5753676470588235,0.9136029411764706,0.020833333333333332,0.016544117647058824,0.007965686274509803,0.04105392156862745
0.48598130841121495,0.29906542056074764,0.07476635514018691,0.37383177570093457,0.0,0.1308411214953271,0.35514018691588783,0.0,0.0,0.14953271028037382,0.34579439252336447,0.17757009345794392,0.008177570093457943,0.011098130841121495,0.0029205607476635513,0.007593457943925234,0.4889018691588785,0.6512850467289719,0.39544392523364486,0.26810747663551404,0.3183411214953271,0.12908878504672897,0.0905373831775701,0.08586448598130841
0.48484848484848486,0.24242424242424243,0.12121212121212122,0.06060606060606061,0.12121212121212122,0.6060606060606061,0.36363636363636365,0.5454545454545454,0.030303030303030304,0.09090909090909091,0.12121212121212122,0.30303030303030304,0.010416666666666666,0.013257575757575758,0.004734848484848485,0.001893939393939394,0.6524621212121212,0.8229166666666666,1.472537878787879,1.199810606060606,0.0634469696969697,0.01231060606060606,0.04071969696969697,0.1268939393939394
0.4316546762589928,0.02877697841726619,0.28776978417266186,0.28776978417266186,0.02158273381294964,0.5827338129496403,0.17266187050359713,0.14388489208633093,0.0,0.04316546762589928,0.15827338129496402,0.37410071942446044,0.025179856115107913,0.03507194244604316,0.0004496402877697842,0.002697841726618705,0.29631294964028776,0.4033273381294964,0.8322841726618705,0.6398381294964028,0.03776978417266187,0.044514388489208634,0.06564748201438848,0.047212230215827336
0.7176470588235294,0.5764705882352941,0.47058823529411764,0.3058823529411765,0.0,0.2823529411764706,0.35294117647058826,0.2823529411764706,0.023529411764705882,0.0,0.0,0.35294117647058826,0.03125,0.0003676470588235294,0.0014705882352941176,0.0,0.5088235294117647,1.9897058823529412,1.6139705882352942,1.7088235294117646,0.1488970588235294,0.03786764705882353,0.15808823529411764,0.05588235294117647
0.0975609756097561,0.24390243902439024,0.04878048780487805,0.2926829268292683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038109756097560975,0.057926829268292686,0.09298780487804878,0.2774390243902439,0.07774390243902439,0.04725609756097561,0.03201219512195122,0.0350609756097561,0.0,0.0,0.0,0.0
0.8095238095238095,0.6507936507936508,0.15873015873015872,0.2222222222222222,0.06349206349206349,0.09523809523809523,0.7777777777777778,0.6825396825396826,0.0,0.031746031746031744,0.0,0.06349206349206349,0.012896825396825396,0.00496031746031746,0.020833333333333332,0.018353174603174604,1.2405753968253967,1.6041666666666667,2.6294642857142856,2.0848214285714284,0.021825396825396824,0.003968253968253968,0.004464285714285714,0.0248015873015873
0.3488372093023256,0.3953488372093023,0.18604651162790697,0.18604651162790697,0.0,0.13953488372093023,0.06976744186046512,0.2558139534883721,0.09302325581395349,0.0,0.09302325581395349,0.5581395348837209,0.0014534883720930232,0.007267441860465116,0.01308139534883721,0.0029069767441860465,0.05232558139534884,0.21511627906976744,0.18313953488372092,0.3793604651162791,0.01308139534883721,0.023255813953488372,0.014534883720930232,0.16424418604651161
0.8095238095238095,0.4523809523809524,0.2857142857142857,0.07142857142857142,0.0,0.14285714285714285,0.35714285714285715,0.16666666666666666,0.023809523809523808,0.0,0.047619047619047616,0.3333333333333333,0.08519345238095238,0.013392857142857142,0.004464285714285714,0.0078125,0.4330357142857143,0.43601190476190477,0.6454613095238095,0.35453869047619047,0.3318452380952381,0.050967261904761904,0.031994047619047616,0.06436011904761904
0.3130434782608696,0.45217391304347826,0.11304347826086956,0.02608695652173913,0.0,0.3130434782608696,0.3130434782608696,0.17391304347826086,0.0,0.0,0.34782608695652173,0.6956521739130435,0.003260869565217391,0.004891304347826087,0.0,0.0038043478260869567,0.23152173913043478,0.5809782608695652,0.5423913043478261,0.6760869565217391,0.18043478260869567,0.03260869565217391,0.09347826086956522,0.15815217391304348
0.6086956521739131,0.08695652173913043,0.043478260869565216,0.0,0.13043478260869565,0.6086956521739131,0.2608695652173913,0.30434782608695654,0.0,0.0,0.6086956521739131,0.6956521739130435,0.005434782608695652,0.007472826086956522,0.004076086956521739,0.004755434782608696,0.8491847826086957,1.0672554347826086,1.1841032608695652,0.7873641304347826,0.06793478260869565,0.016304347826086956,0.09646739130434782,0.15013586956521738
0.25925925925925924,0.13580246913580246,0.0,0.0,0.0,0.0,0.19753086419753085,0.345679012345679,0.0,0.0,0.09876543209876543,0.5432098765432098,0.0625,0.016203703703703703,0.034722222222222224,0.0,0.2029320987654321,0.32098765432098764,0.3101851851851852,0.4104938271604938,0.16820987654320987,0.04089506172839506,0.029320987654320986,0.08873456790123457
0.9047619047619048,0.7142857142857143,0.2857142857142857,0.7619047619047619,0.0,0.0,0.19047619047619047,0.0,0.09523809523809523,0.0,0.2857142857142857,0.0,0.35119047619047616,0.03571428571428571,0.008928571428571428,0.005952380952380952,0.008928571428571428,0.7098214285714286,1.1651785714285714,1.255952380952381,0.7053571428571429,0.35714285714285715,0.022321428571428572,0.03571428571428571
0.7575757575757576,0.45454545454545453,0.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028409090909090908,0.022727272727272728,0.015151515151515152,0.0,0.21401515151515152,0.06818181818181818,0.15151515151515152,1.2765151515151516,0.30113636363636365,0.16856060606060605,0.007575757575757576,0.058712121212121215
0.6153846153846154,0.5274725274725275,0.26373626373626374,0.21978021978021978,0.07692307692307693,0.31868131868131866,0.5384615384615384,0.42857142857142855,0.04395604395604396,0.15384615384615385,0.1978021978021978,0.26373626373626374,0.026785714285714284,0.1614010989010989,0.0,0.0013736263736263737,0.7554945054945055,1.3846153846153846,2.5824175824175826,1.5528846153846154,0.03571428571428571,0.011675824175824176,0.01304945054945055,0.05837912087912088
0.6774193548387096,0.12903225806451613,0.1935483870967742,0.2903225806451613,0.0,0.4838709677419355,0.6774193548387096,0.25806451612903225,0.0,0.2903225806451613,0.03225806451612903,0.0967741935483871,0.18901209677419356,0.009072580645161291,0.025201612903225805,0.025201612903225805,0.44002016129032256,0.7338709677419355,0.8724798387096774,0.38306451612903225,0.2938508064516129,0.11139112903225806,0.08568548387096774,0.2404233870967742
1.0,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.2857142857142857,0.5714285714285714,0.27901785714285715,0.002232142857142857,0.049107142857142856,0.004464285714285714,0.33035714285714285,0.06473214285714286,0.703125,1.0133928571428572,0.18526785714285715,0.10714285714285714,0.09151785714285714,0.03571428571428571
0.625,0.875,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.6875,0.75,0.3623046875,0.51953125,0.0009765625,0.0009765625,0.0556640625,0.0322265625,0.3701171875,0.615234375,0.5390625,0.2099609375,0.12109375,0.0859375
1.0,0.625,0.0,0.0,0.0,0.125,0.25,0.625,0.0,0.125,0.25,0.375,0.275390625,0.283203125,0.00390625,0.0,0.2109375,0.162109375,0.10546875,0.478515625,0.001953125,0.009765625,0.044921875,0.169921875
0.9111111111111111,0.7777777777777778,0.35555555555555557,0.17777777777777778,0.0,0.0,0.06666666666666667,0.24444444444444444,0.0,0.044444444444444446,0.17777777777777778,0.4444444444444444,0.2388888888888889,0.07152777777777777,0.027777777777777776,0.006944444444444444,0.3770833333333333,0.3597222222222222,0.41875,0.7041666666666667,0.12638888888888888,0.325,0.17083333333333334,0.16041666666666668
0.64,0.96,0.32,0.16,0.0,0.0,0.08,0.08,0.04,0.04,0.2,0.68,0.065,0.31,0.00375,0.0275,0.22125,0.2275,0.2275,0.28375,0.27375,0.02125,0.27,0.0325
0.8260869565217391,0.9130434782608695,0.4782608695652174,0.0,0.043478260869565216,0.0,0.13043478260869565,0.34782608695652173,0.0,0.0,0.08695652173913043,0.6521739130434783,0.49320652173913043,0.3546195652173913,0.26358695652173914,0.0006793478260869565,0.28940217391304346,0.3423913043478261,0.22758152173913043,0.860733695652174,0.23097826086956522,0.09442934782608696,0.0033967391304347825,0.06725543478260869
0.8947368421052632,1.0,0.7368421052631579,0.0,0.0,0.0,0.10526315789473684,0.2631578947368421,0.0,0.0,0.0,0.7368421052631579,0.07648026315789473,0.24917763157894737,0.1924342105263158,0.0,0.12664473684210525,0.13240131578947367,0.48273026315789475,0.7146381578947368,0.11513157894736842,0.0805921052631579,0.05756578947368421,0.032072368421052634
1.0,0.8461538461538461,0.0,0.0,0.0,0.15384615384615385,0.6153846153846154,0.3076923076923077,0.0,0.0,0.38461538461538464,0.6923076923076923,0.13221153846153846,0.24759615384615385,0.0,0.0,0.16346153846153846,0.10096153846153846,0.6754807692307693,0.9879807692307693,0.5432692307692307,0.055288461538461536,0.08173076923076923,0.019230769230769232
0.39819004524886875,0.7692307692307693,0.13574660633484162,0.01809954751131222,0.07239819004524888,0.05429864253393665,0.2171945701357466,0.27149321266968324,0.07692307692307693,0.08597285067873303,0.4841628959276018,0.6018099547511312,0.08286199095022624,0.23953619909502263,0.015271493212669683,0.004524886877828055,0.053167420814479636,0.06702488687782805,0.20984162895927602,0.43552036199095023,0.05231900452488688,0.05345022624434389,0.0789027149321267,0.06589366515837104
0.2033898305084746,0.13559322033898305,0.06779661016949153,0.0,0.0,0.0,0.06779661016949153,0.4067796610169492,0.0,0.06779661016949153,0.0,0.0,0.19809322033898305,0.13241525423728814,0.029661016949152543,0.03919491525423729,0.9449152542372882,0.8485169491525424,1.0444915254237288,0.746822033898305,0.012711864406779662,0.048728813559322036,0.04025423728813559,0.00847457627118644
0.6666666666666666,1.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.25,0.8333333333333334,0.2981770833333333,0.22265625,0.20833333333333334,0.0026041666666666665,0.09765625,0.03515625,0.23828125,0.875,0.4921875,0.8763020833333334,0.21614583333333334,0.3671875
0.84,0.72,1.0,0.52,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.12,0.230625,0.22375,0.26,0.14625,0.14625,0.108125,0.29625,0.305,0.591875,0.131875,0.308125,0.104375
0.7191011235955056,0.47191011235955055,0.3258426966292135,0.6853932584269663,0.1348314606741573,0.0449438202247191,0.1348314606741573,0.1797752808988764,0.10112359550561797,0.033707865168539325,0.2247191011235955,0.0898876404494382,0.25842696629213485,0.31109550561797755,0.05688202247191011,0.36587078651685395,0.2401685393258427,0.1797752808988764,0.34269662921348315,0.26685393258426965,0.30196629213483145,0.13202247191011235,0.25912921348314605,0.24859550561797752
0.25,0.95,0.25,0.1,0.0,0.0,0.05,0.35,0.05,0.0,0.45,0.55,0.0984375,0.40859375,0.025,0.0078125,0.50859375,0.215625,0.2234375,0.55859375,0.37578125,0.109375,0.025,0.05625
0.35294117647058826,0.8403361344537815,0.35294117647058826,0.01680672268907563,0.008403361344537815,0.07563025210084033,0.33613445378151263,0.6890756302521008,0.0,0.0,0.15126050420168066,0.10084033613445378,0.1095063025210084,0.24054621848739496,0.08692226890756302,0.030987394957983194,0.18434873949579833,0.2778361344537815,0.22505252100840337,0.38839285714285715,0.08455882352941177,0.08350840336134453,0.09453781512605042,0.013130252100840336
1.0,0.7714285714285715,0.9714285714285714,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.5714285714285714,0.5678571428571428,0.4392857142857143,0.37857142857142856,0.0125,0.2839285714285714,0.21607142857142858,0.2375,0.5125,0.10714285714285714,0.014285714285714285,0.29642857142857143,0.0625
0.5409836065573771,0.7377049180327869,0.09836065573770492,0.06557377049180328,0.0,0.0,0.19672131147540983,0.26229508196721313,0.13114754098360656,0.0,0.4426229508196721,0.4098360655737705,0.22438524590163936,0.4610655737704918,0.0010245901639344263,0.006147540983606557,0.04918032786885246,0.09528688524590163,0.5625,0.3155737704918033,0.11885245901639344,0.11475409836065574,0.26844262295081966,0.2069672131147541
0.35555555555555557,0.17777777777777778,0.0,0.0,0.0,0.0,0.08888888888888889,0.08888888888888889,0.0,0.17777777777777778,0.35555555555555557,0.5333333333333333,0.12222222222222222,0.03888888888888889,0.019444444444444445,0.004166666666666667,0.08611111111111111,0.1375,0.32083333333333336,0.34305555555555556,0.14305555555555555,0.07222222222222222,0.0125,0.05277777777777778
0.6814159292035398,0.6637168141592921,0.10619469026548672,0.10619469026548672,0.0,0.035398230088495575,0.2743362831858407,0.6106194690265486,0.0,0.0,0.035398230088495575,0.21238938053097345,0.11006637168141593,0.18915929203539822,0.02101769911504425,0.007190265486725664,0.3346238938053097,0.5923672566371682,0.22621681415929204,0.5060840707964602,0.029867256637168143,0.0022123893805309734,0.0,0.01825221238938053
0.9542857142857143,0.84,0.8171428571428572,0.68,0.0,0.0,0.045714285714285714,0.06857142857142857,0.022857142857142857,0.0,0.0,0.0,0.07392857142857143,0.21964285714285714,0.33785714285714286,0.16392857142857142,0.08714285714285715,0.9157142857142857,0.6653571428571429,0.5525,0.06142857142857143,0.008928571428571428,0.018571428571428572,0.01607142857142857
0.7128205128205128,0.39487179487179486,0.020512820512820513,0.041025641025641026,0.0,0.15384615384615385,0.3641025641025641,0.38461538461538464,0.020512820512820513,0.10256410256410256,0.41025641025641024,0.49230769230769234,0.027564102564102563,0.26153846153846155,0.005128205128205128,0.02467948717948718,0.25064102564102564,0.3942307692307692,1.2576923076923077,0.5368589743589743,0.2657051282051282,0.07916666666666666,0.14487179487179488,0.2128205128205128
0.7384615384615385,0.49230769230769234,0.24615384615384617,0.3384615384615385,0.06153846153846154,0.18461538461538463,0.3076923076923077,0.12307692307692308,0.16923076923076924,0.16923076923076924,0.13846153846153847,0.4153846153846154,0.38269230769230766,0.25625,0.08076923076923077,0.10528846153846154,0.07692307692307693,0.1971153846153846,0.2725961538461538,0.50625,0.08125,0.07788461538461539,0.051923076923076926,0.10288461538461538
0.9574468085106383,0.6382978723404256,0.425531914893617,0.3829787234042553,0.0,0.02127659574468085,0.0,0.1702127659574468,0.0,0.0,0.0,0.02127659574468085,0.5039893617021277,0.16190159574468085,0.125,0.04454787234042553,0.5585106382978723,1.1326462765957446,0.7516622340425532,1.0465425531914894,0.41456117021276595,0.2247340425531915,0.01761968085106383,0.029587765957446808
0.8076923076923077,0.7692307692307693,0.7307692307692307,0.3076923076923077,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.07692307692307693,0.07692307692307693,0.6153846153846154,0.20372596153846154,0.12800480769230768,0.1544471153846154,0.07932692307692307,0.49759615384615385,0.6670673076923077,0.5510817307692307,0.39903846153846156,0.1219951923076923,0.10336538461538461,0.046274038461538464,0.10877403846153846
0.8,0.4,0.5,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4,0.3265625,0.00625,0.015625,0.015625,0.14375,0.3078125,0.3921875,0.6640625,0.140625,0.1171875,0.046875,0.0734375
0.7555555555555555,0.6222222222222222,0.4444444444444444,0.24444444444444444,0.17777777777777778,0.2,0.24444444444444444,0.3111111111111111,0.044444444444444446,0.1111111111111111,0.24444444444444444,0.4222222222222222,0.196875,0.33125,0.21145833333333333,0.1996527777777778,0.6013888888888889,0.9472222222222222,0.6434027777777778,0.6868055555555556,0.06909722222222223,0.09340277777777778,0.11076388888888888,0.12361111111111112
0.6666666666666666,0.3137254901960784,0.23529411764705882,0.0,0.0,0.0784313725490196,0.0196078431372549,0.2549019607843137,0.0,0.0,0.0,0.43137254901960786,0.20588235294117646,0.06924019607843138,0.05024509803921569,0.02389705882352941,0.4050245098039216,0.6243872549019608,0.6734068627450981,0.38909313725490197,0.0784313725490196,0.08272058823529412,0.025735294117647058,0.07965686274509803
