0.5180722891566265,0.20481927710843373,0.21686746987951808,0.14457831325301204,0.0,0.14457831325301204,0.12048192771084337,0.24096385542168675,0.0,0.0963855421686747,0.03614457831325301,0.27710843373493976,0.029367469879518073,0.004894578313253012,0.024849397590361446,0.038780120481927714,0.3934487951807229,0.40512048192771083,0.2865210843373494,0.3381024096385542,0.04405120481927711,0.030873493975903613,0.06061746987951807,0.038403614457831324
0.30666666666666664,0.6266666666666667,0.04,0.52,0.0,0.0,0.05333333333333334,0.05333333333333334,0.10666666666666667,0.0,0.0,0.10666666666666667,0.1025,0.04,0.024166666666666666,0.005,0.023333333333333334,0.145,0.2075,0.18416666666666667,0.0025,0.1125,0.0225,0.05416666666666667
0.6923076923076923,0.7802197802197802,0.5164835164835165,0.6923076923076923,0.0,0.0,0.43956043956043955,0.13186813186813187,0.0,0.0,0.04395604395604396,0.0,0.28296703296703296,0.32967032967032966,0.25137362637362637,0.1304945054945055,0.016483516483516484,0.06593406593406594,0.054945054945054944,0.13873626373626374,0.05631868131868132,0.1304945054945055,0.017857142857142856,0.0831043956043956
0.7935483870967742,0.6774193548387096,0.5741935483870968,0.32903225806451614,0.025806451612903226,0.0,0.12903225806451613,0.1032258064516129,0.05161290322580645,0.0,0.0,0.12903225806451613,0.4576612903225806,0.3907258064516129,0.25443548387096776,0.15806451612903225,0.04233870967741935,0.06129032258064516,0.13024193548387097,0.13629032258064516,0.032661290322580645,0.0846774193548387,0.07096774193548387,0.05161290322580645
0.5797101449275363,0.2898550724637681,0.30434782608695654,0.07246376811594203,0.07246376811594203,0.18840579710144928,0.2028985507246377,0.43478260869565216,0.028985507246376812,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.25407608695652173,0.05344202898550725,0.007699275362318841,0.001358695652173913,0.35733695652173914,0.5240036231884058,0.3867753623188406,0.1644021739130435,0.21965579710144928,0.028532608695652172,0.041666666666666664,0.08197463768115942
0.5,0.3333333333333333,0.20833333333333334,0.041666666666666664,0.125,0.5416666666666666,0.625,0.625,0.16666666666666666,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.046223958333333336,0.009765625,0.0013020833333333333,0.011067708333333334,1.1458333333333333,1.0390625,1.0455729166666667,1.31640625,0.043619791666666664,0.007161458333333333,0.0026041666666666665,0.005859375
0.591715976331361,0.1893491124260355,0.34911242603550297,0.3609467455621302,0.07100591715976332,0.17751479289940827,0.3668639053254438,0.09467455621301775,0.17159763313609466,0.46745562130177515,0.0,0.14201183431952663,0.013683431952662722,0.0022189349112426036,0.022928994082840236,0.005917159763313609,0.7581360946745562,0.6549556213017751,0.46856508875739644,0.5654585798816568,0.15532544378698224,0.028846153846153848,0.014792899408284023,0.22744082840236687
0.7777777777777778,0.7037037037037037,0.5555555555555556,0.25925925925925924,0.07407407407407407,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.07407407407407407,0.14814814814814814,0.2962962962962963,0.22453703703703703,0.23032407407407407,0.12962962962962962,0.11574074074074074,0.22453703703703703,0.5462962962962963,0.3784722222222222,0.29282407407407407,0.03009259259259259,0.03819444444444445,0.11921296296296297,0.08101851851851852
0.6101694915254238,0.2711864406779661,0.7457627118644068,0.13559322033898305,0.06779661016949153,0.0,0.0,0.2033898305084746,0.13559322033898305,0.0,0.0,0.13559322033898305,0.21398305084745764,0.014830508474576272,0.06673728813559322,0.0,0.07733050847457627,0.3845338983050847,0.5127118644067796,0.08686440677966102,0.5127118644067796,0.03919491525423729,0.05508474576271186,0.06673728813559322
0.8211143695014663,0.5747800586510264,0.7126099706744868,0.8123167155425219,0.07331378299120235,0.11436950146627566,0.07038123167155426,0.0469208211143695,0.0469208211143695,0.17595307917888564,0.08211143695014662,0.02346041055718475,0.45784457478005863,0.19886363636363635,0.29783724340175954,0.3555718475073314,0.3649193548387097,0.438233137829912,0.3938782991202346,0.20399560117302054,0.02346041055718475,0.10648826979472141,0.061033724340175954,0.018511730205278593
0.9876543209876543,0.8395061728395061,0.5061728395061729,0.20987654320987653,0.0,0.07407407407407407,0.3950617283950617,0.1728395061728395,0.012345679012345678,0.08641975308641975,0.0,0.32098765432098764,0.059027777777777776,0.14467592592592593,0.050540123456790126,0.03510802469135803,0.09953703703703703,0.4965277777777778,1.154320987654321,0.3950617283950617,0.6577932098765432,0.2017746913580247,0.1381172839506173,0.43209876543209874
0.8,0.44,0.36,0.24,0.0,0.0,0.08,0.04,0.04,0.0,0.0,0.12,0.044375,0.056875,0.114375,0.003125,0.156875,0.191875,0.141875,0.089375,0.205,0.200625,0.039375,0.0525
0.509090909090909,0.509090909090909,0.14545454545454545,0.0,0.0,0.0,0.0,0.21818181818181817,0.0,0.0,0.3090909090909091,0.7818181818181819,0.21818181818181817,0.22954545454545455,0.026136363636363635,0.007954545454545454,0.08409090909090909,0.0659090909090909,0.30227272727272725,0.3965909090909091,0.3034090909090909,0.05227272727272727,0.05568181818181818,0.14772727272727273
0.5977011494252874,0.4367816091954023,0.6666666666666666,0.5057471264367817,0.1724137931034483,0.19540229885057472,0.22988505747126436,0.22988505747126436,0.13793103448275862,0.04597701149425287,0.0,0.04597701149425287,0.27729885057471265,0.015086206896551725,0.21479885057471265,0.07040229885057471,0.3132183908045977,0.5021551724137931,0.3577586206896552,0.40589080459770116,0.010057471264367816,0.08692528735632184,0.06752873563218391,0.27586206896551724
0.4427860696517413,0.32338308457711445,0.48258706467661694,0.263681592039801,0.03980099502487562,0.21890547263681592,0.07960199004975124,0.09950248756218906,0.03980099502487562,0.09950248756218906,0.01990049751243781,0.07960199004975124,0.1623134328358209,0.04477611940298507,0.017723880597014924,0.011194029850746268,0.3333333333333333,0.4779228855721393,0.25031094527363185,0.1865671641791045,0.13899253731343283,0.014303482587064677,0.03109452736318408,0.00404228855721393
0.48872180451127817,0.23308270676691728,0.3609022556390977,0.0,0.12030075187969924,0.3007518796992481,0.12030075187969924,0.39097744360902253,0.03007518796992481,0.0,0.17293233082706766,0.09774436090225563,0.18703007518796994,0.07424812030075188,0.006109022556390977,0.00046992481203007516,0.3618421052631579,0.35103383458646614,0.3557330827067669,0.18703007518796994,0.09163533834586467,0.03383458646616541,0.02819548872180451,0.05780075187969925
0.5625,0.375,0.15625,0.34375,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.1875,0.04638671875,0.0185546875,0.02001953125,0.013671875,0.5244140625,0.4521484375,0.23388671875,0.49560546875,0.2548828125,0.021484375,0.0478515625,0.1494140625
0.9536679536679536,0.6138996138996139,0.6602316602316602,0.49034749034749037,0.0,0.20077220077220076,0.09266409266409266,0.138996138996139,0.015444015444015444,0.07722007722007722,0.0,0.03088803088803089,0.5668436293436293,0.14671814671814673,0.1694015444015444,0.08421814671814672,0.30815637065637064,0.32915057915057916,0.21356177606177607,0.21356177606177607,0.17712355212355213,0.15275096525096524,0.11148648648648649,0.291988416988417
0.84,0.36,0.52,0.2,0.0,0.0,0.32,0.48,0.0,0.16,0.0,0.32,0.3425,0.1775,0.0325,0.045,0.3125,0.1675,1.065,0.7325,0.0375,0.0,0.0,0.0
0.6021505376344086,0.3655913978494624,0.45161290322580644,0.5161290322580645,0.12903225806451613,0.25806451612903225,0.08602150537634409,0.0,0.13978494623655913,0.16129032258064516,0.08602150537634409,0.21505376344086022,0.11290322580645161,0.09946236559139784,0.06653225806451613,0.014112903225806451,0.6229838709677419,0.40860215053763443,0.41263440860215056,0.48185483870967744,0.3346774193548387,0.1875,0.21236559139784947,0.18010752688172044
0.6835443037974683,0.4810126582278481,0.5949367088607594,0.4177215189873418,0.05063291139240506,0.0759493670886076,0.1518987341772152,0.25316455696202533,0.0,0.0,0.0759493670886076,0.0759493670886076,0.03401898734177215,0.028876582278481014,0.05893987341772152,0.0379746835443038,0.4964398734177215,0.4877373417721519,0.7290348101265823,0.49683544303797467,0.37895569620253167,0.1673259493670886,0.05379746835443038,0.038765822784810125
0.6974789915966386,0.8151260504201681,0.8319327731092437,0.2605042016806723,0.0,0.0,0.01680672268907563,0.15126050420168066,0.01680672268907563,0.01680672268907563,0.01680672268907563,0.4369747899159664,0.12184873949579832,0.27836134453781514,0.2775735294117647,0.10084033613445378,0.1171218487394958,0.17410714285714285,0.36134453781512604,0.421218487394958,0.21376050420168066,0.12158613445378151,0.04044117647058824,0.06538865546218488
0.2608695652173913,0.34782608695652173,0.2608695652173913,0.17391304347826086,0.17391304347826086,0.0,0.0,0.2608695652173913,0.0,0.0,0.0,0.5217391304347826,0.042119565217391304,0.002717391304347826,0.009510869565217392,0.006793478260869565,0.5421195652173914,0.4008152173913043,0.6616847826086957,0.5543478260869565,0.07472826086956522,0.22418478260869565,0.04891304347826087,0.058423913043478264
0.2116788321167883,0.4306569343065693,0.23357664233576642,0.11678832116788321,0.145985401459854,0.0,0.0,0.058394160583941604,0.0,0.029197080291970802,0.0,0.291970802919708,0.02645985401459854,0.13047445255474452,0.030109489051094892,0.0031934306569343066,0.48677007299270075,0.531934306569343,0.3968978102189781,0.458029197080292,0.022354014598540146,0.013686131386861315,0.02144160583941606,0.0072992700729927005
0.7857142857142857,0.6428571428571429,1.0,0.9285714285714286,0.07142857142857142,0.14285714285714285,0.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.15625,0.10491071428571429,0.22321428571428573,0.09486607142857142,0.765625,0.1640625,0.40066964285714285,0.3950892857142857,0.0390625,0.0078125,0.022321428571428572,0.041294642857142856
0.6181818181818182,0.4,0.5636363636363636,0.5454545454545454,0.09090909090909091,0.07272727272727272,0.01818181818181818,0.16363636363636364,0.0,0.14545454545454545,0.01818181818181818,0.16363636363636364,0.10965909090909091,0.017329545454545455,0.03295454545454545,0.02556818181818182,0.571590909090909,0.5190340909090909,0.7289772727272728,0.9340909090909091,0.06619318181818182,0.03295454545454545,0.044602272727272727,0.08039772727272727
0.8608695652173913,0.8608695652173913,0.8956521739130435,0.5826086956521739,0.10434782608695652,0.10434782608695652,0.06956521739130435,0.2782608695652174,0.034782608695652174,0.0,0.0,0.06956521739130435,0.3581521739130435,0.18858695652173912,0.19619565217391305,0.02391304347826087,0.7097826086956521,0.44456521739130433,0.4543478260869565,0.44619565217391305,0.11141304347826086,0.23641304347826086,0.1266304347826087,0.1266304347826087
0.19858156028368795,0.09929078014184398,0.3262411347517731,0.0,0.11347517730496454,0.2553191489361702,0.05673758865248227,0.14184397163120568,0.20567375886524822,0.16312056737588654,0.24822695035460993,0.6028368794326241,0.08289007092198582,0.011081560283687944,0.02526595744680851,0.0013297872340425532,0.5554078014184397,0.1981382978723404,0.613031914893617,0.3426418439716312,0.13297872340425532,0.14937943262411346,0.08289007092198582,0.043882978723404256
0.6631016042780749,0.5026737967914439,0.3155080213903743,0.22994652406417113,0.016042780748663103,0.06951871657754011,0.1497326203208556,0.0855614973262032,0.0213903743315508,0.0213903743315508,0.0427807486631016,0.27807486631016043,0.2610294117647059,0.005681818181818182,0.0374331550802139,0.030080213903743314,0.055815508021390375,0.232620320855615,0.27406417112299464,0.23663101604278075,0.09090909090909091,0.04979946524064171,0.04077540106951872,0.037098930481283425
0.6548223350253807,0.5634517766497462,0.30456852791878175,0.06091370558375635,0.02030456852791878,0.0,0.06091370558375635,0.08121827411167512,0.0,0.0,0.20304568527918782,0.18274111675126903,0.17639593908629442,0.17385786802030456,0.03553299492385787,0.011421319796954314,0.026967005076142133,0.07360406091370558,0.16434010152284265,0.1506979695431472,0.15545685279187818,0.19796954314720813,0.2522208121827411,0.06789340101522842
0.7741935483870968,0.5806451612903226,0.6559139784946236,0.22580645161290322,0.010752688172043012,0.11827956989247312,0.043010752688172046,0.17204301075268819,0.0,0.043010752688172046,0.0,0.17204301075268819,0.003360215053763441,0.030913978494623656,0.03024193548387097,0.11559139784946236,0.6498655913978495,0.49260752688172044,0.31518817204301075,0.2325268817204301,0.04973118279569892,0.07661290322580645,0.1310483870967742,0.04838709677419355
0.8620689655172413,0.9310344827586207,1.0,0.7241379310344828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.584051724137931,0.7974137931034483,0.7015086206896551,0.2122844827586207,0.008620689655172414,0.0010775862068965517,0.12392241379310345,0.1540948275862069,0.0,0.015086206896551725,0.00646551724137931,0.07219827586206896
0.8873239436619719,0.9436619718309859,0.5915492957746479,0.0,0.056338028169014086,0.0,0.0,0.11267605633802817,0.0,0.0,0.0,0.16901408450704225,0.2913732394366197,0.028169014084507043,0.2605633802816901,0.007042253521126761,0.11971830985915492,0.16109154929577466,0.02640845070422535,0.14084507042253522,0.09419014084507042,0.198943661971831,0.018485915492957746,0.07130281690140845
1.0,0.9069767441860465,0.9069767441860465,0.06976744186046512,0.0,0.0,0.0,0.37209302325581395,0.0,0.0,0.0,0.09302325581395349,0.11046511627906977,0.2136627906976744,0.09593023255813954,0.0029069767441860465,0.08575581395348837,0.1686046511627907,0.47238372093023256,0.2558139534883721,0.02180232558139535,0.0014534883720930232,0.07848837209302326,0.011627906976744186
0.6222222222222222,0.5333333333333333,0.08888888888888889,0.0,0.0,0.0,0.0,0.0,0.17777777777777778,0.0,0.15555555555555556,0.4666666666666667,0.24444444444444444,0.21805555555555556,0.015277777777777777,0.44583333333333336,0.18611111111111112,0.0375,0.1125,0.2861111111111111,0.05138888888888889,0.06111111111111111,0.18055555555555555,0.23333333333333334
0.6666666666666666,0.6666666666666666,0.2222222222222222,0.1111111111111111,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.2222222222222222,0.4444444444444444,0.2170138888888889,0.1909722222222222,0.10416666666666667,0.020833333333333332,0.06597222222222222,0.059027777777777776,0.11631944444444445,0.24131944444444445,0.001736111111111111,0.005208333333333333,0.003472222222222222,0.027777777777777776
1.0,0.9493670886075949,0.8481012658227848,0.4936708860759494,0.0,0.0,0.0,0.05063291139240506,0.0,0.0,0.0,0.1518987341772152,0.6123417721518988,0.3805379746835443,0.19145569620253164,0.10284810126582279,0.0759493670886076,0.0490506329113924,0.09572784810126582,0.26582278481012656,0.1060126582278481,0.09177215189873418,0.03401898734177215,0.043512658227848104
0.7052631578947368,0.45263157894736844,0.10526315789473684,0.0,0.0,0.0,0.0,0.12631578947368421,0.0,0.0,0.010526315789473684,0.24210526315789474,0.08289473684210526,0.10460526315789474,0.011842105263157895,0.01118421052631579,0.035526315789473684,0.11513157894736842,0.0125,0.1763157894736842,0.35723684210526313,0.09013157894736842,0.02631578947368421,0.11973684210526316
0.8410596026490066,0.8940397350993378,0.6291390728476821,0.17880794701986755,0.0,0.0,0.052980132450331126,0.15894039735099338,0.0,0.026490066225165563,0.026490066225165563,0.23841059602649006,0.28021523178807944,0.43956953642384106,0.36423841059602646,0.005794701986754967,0.3125,0.3220198675496689,0.22061258278145696,0.28725165562913907,0.138658940397351,0.05380794701986755,0.00869205298013245,0.014072847682119206
0.9699248120300752,0.5639097744360902,0.12030075187969924,0.12030075187969924,0.0,0.0,0.23308270676691728,0.24812030075187969,0.0,0.015037593984962405,0.37593984962406013,0.39097744360902253,0.03101503759398496,0.0549812030075188,0.01832706766917293,0.005639097744360902,0.5925751879699248,0.16823308270676693,0.2236842105263158,0.2857142857142857,0.33787593984962405,0.08787593984962407,0.12265037593984962,0.11325187969924812
0.3283582089552239,0.3880597014925373,0.08955223880597014,0.11940298507462686,0.0,0.029850746268656716,0.029850746268656716,0.14925373134328357,0.0,0.0,0.26865671641791045,0.029850746268656716,0.03264925373134328,0.19263059701492538,0.009794776119402986,0.07975746268656717,0.10960820895522388,0.034981343283582086,0.14505597014925373,0.16371268656716417,0.11473880597014925,0.010261194029850746,0.14878731343283583,0.1791044776119403
0.3,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.4,0.2,0.4,0.053125,0.1125,0.125,0.00625,0.1984375,0.6203125,0.34375,0.165625,0.0046875,0.0015625,0.0921875,0.003125
0.8571428571428571,1.0,0.2857142857142857,0.5,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.12276785714285714,0.11383928571428571,0.026785714285714284,0.18303571428571427,0.4966517857142857,0.48660714285714285,0.20200892857142858,0.002232142857142857,0.004464285714285714,0.005580357142857143,0.10825892857142858
0.6853932584269663,0.7303370786516854,0.7303370786516854,0.3707865168539326,0.0898876404494382,0.0,0.0,0.0449438202247191,0.0449438202247191,0.0,0.0,0.1348314606741573,0.40308988764044945,0.5330056179775281,0.3160112359550562,0.1544943820224719,0.16432584269662923,0.007724719101123595,0.05337078651685393,0.12570224719101122,0.019662921348314606,0.002106741573033708,0.07443820224719101,0.17837078651685392
0.696969696969697,0.7272727272727273,0.45454545454545453,0.30303030303030304,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.0,0.1865530303030303,0.2689393939393939,0.17329545454545456,0.013731060606060606,0.052083333333333336,0.01278409090909091,0.07528409090909091,0.11979166666666667,0.03125,0.021780303030303032,0.03409090909090909,0.16524621212121213
0.8865248226950354,0.2765957446808511,0.04964539007092199,0.20567375886524822,0.028368794326241134,0.05673758865248227,0.2553191489361702,0.28368794326241137,0.0,0.028368794326241134,0.14184397163120568,0.028368794326241134,0.4995567375886525,0.162677304964539,0.0031028368794326243,0.0,0.11125886524822695,0.26728723404255317,0.08244680851063829,0.13785460992907803,0.20345744680851063,0.037677304964539006,0.047872340425531915,0.06161347517730496
0.0,0.6666666666666666,0.5641025641025641,0.41025641025641024,0.0,0.10256410256410256,0.0,0.10256410256410256,0.10256410256410256,0.0,0.20512820512820512,0.3076923076923077,0.004807692307692308,0.16185897435897437,0.1330128205128205,0.14903846153846154,0.16346153846153846,0.3060897435897436,0.1778846153846154,0.47596153846153844,0.0016025641025641025,0.046474358974358976,0.052884615384615384,0.14423076923076922
1.0,0.788235294117647,0.03529411764705882,0.2,0.0,0.023529411764705882,0.21176470588235294,0.0,0.0,0.09411764705882353,0.0,0.047058823529411764,0.5044117647058823,0.27794117647058825,0.020588235294117647,0.02426470588235294,0.4698529411764706,0.12352941176470589,0.15,0.16176470588235295,0.07426470588235294,0.16397058823529412,0.12058823529411765,0.10735294117647058
1.0,1.0,1.0,0.4838709677419355,0.0,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.0,0.0907258064516129,0.21169354838709678,0.375,0.04233870967741935,0.6088709677419355,0.18548387096774194,0.6754032258064516,0.3024193548387097,0.6330645161290323,0.056451612903225805,0.02217741935483871,0.0
0.75,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.29296875,0.23958333333333334,0.015625,0.3385416666666667,0.16145833333333334,0.3111979166666667,0.1171875,0.14583333333333334,0.01171875,0.01171875,0.1796875,0.08463541666666667
0.46808510638297873,0.723404255319149,0.7446808510638298,0.40425531914893614,0.0,0.0,0.0,0.1276595744680851,0.0425531914893617,0.0425531914893617,0.0,0.0,0.03590425531914894,0.003324468085106383,0.023936170212765957,0.007313829787234043,0.07845744680851063,0.6037234042553191,0.5472074468085106,0.28191489361702127,0.11835106382978723,0.03590425531914894,0.10571808510638298,0.003324468085106383
0.6190476190476191,0.7142857142857143,0.6190476190476191,0.5238095238095238,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.05952380952380952,0.050595238095238096,0.09821428571428571,0.17559523809523808,0.08035714285714286,0.20238095238095238,0.09672619047619048,0.12351190476190477,0.14434523809523808,0.20089285714285715,0.25148809523809523,0.07886904761904762
0.3333333333333333,0.25,0.1388888888888889,0.05555555555555555,0.05555555555555555,0.08333333333333333,0.1111111111111111,0.0,0.0,0.05555555555555555,0.08333333333333333,0.08333333333333333,0.078125,0.14756944444444445,0.10894097222222222,0.007378472222222222,0.09244791666666667,0.11241319444444445,0.11241319444444445,0.044270833333333336,0.026909722222222224,0.058159722222222224,0.015190972222222222,0.17578125
