cid0zNMoAGw,2.433333333333333,"['sphincterotomy,']","['sphincterotomy,']"
h96JXbdBoQ4,6.666666666666667,"['sphincterotomy,']","['sphincters,', 'sphincterotomy,']"
3Lly-RwT0No,2.183333333333333,"['sphincterotomy,', 'sphincteroplasty,']","['sphincterotomy,', 'sphincters']"
lZ5-y1rEfyc,2.066666666666667,"['sphincterotomy,']","['sphincterotomy,']"
7wrVz2Ztqic,9.716666666666669,"['sphincterotomy,']","['sphincterotomy,']"
gS8AE7Ul8h0,6.65,"['sphincterotomy,']","['intersphincteric', 'sphincters,']"
nX2ggpC2Frg,7.816666666666666,"['sphincterotomy,']","['transsphincteric,', 'sphincters,']"
cQzHKnNtkc4,15.966666666666669,"['sphincterotomy,', 'sphincteroplasty,']","['sphincters,']"
H4_6J6X-Kfw,7.966666666666667,"['sphincteroplasty,']","['sphincters,']"
1PjiIIxvV8g,3.8,"['sphincteroplasty,']","['sphincters,']"
tjMNXfCOXbw,10.033333333333331,"['sphincteroplasty,']","['sphincters,']"
LH2L3zpcGe8,4.633333333333334,"['sphincteroplasty,']","['sphincters,']"
yAep6y2baGU,2.083333333333333,"['sphincterotomy,']","['sphincterotomy,']"
7s_rjrDB2Ko,2.7333333333333334,"['sphincterotomy,']","['sphincterotomy,']"
ysg9xHdIEoU,3.35,"['sphincterotomy,']","['sphincters,', 'sphincterotomy,']"
izG0DHETXCM,2.783333333333333,"['sphincterotomy,']","['sphincterotomy,']"
Ui_H7LVfxTE,2.783333333333333,"['sphincterotomy,']","['sphincterotomy,', 'sphincters,']"
ibNOU_UVT5c,2.9166666666666665,"['sphincterotomy,']","['sphincterotomy,']"
SHcSLn3Li68,6.15,"['sphincterotomy,']","['sphincterotomy,']"
2CqYBRLuufQ,2.1333333333333333,"['sphincterotomy,']","['sphincterotomy,']"
TgI2BjN097Q,12.316666666666666,"['sphincterotomy,']","['sphincterotomy,']"
oH4eG9fziKs,2.05,"['sphincterotomy,']","['sphincters,']"
QzVUPvfUtWA,23.73333333333333,"['sphincteroplasty,']","['sphincters,']"
UhnlKjCuusk,2.0,"['sphincteroplasty,']","['sphincters,']"
dZ2rh1R0vU0,3.3833333333333333,"['sphincteroplasty,']","['sphincters,']"
GtXPMsZBosc,3.183333333333333,"['sphincterotomy,']","['sphincterotomy,']"
rr3S8tea0QA,2.75,"['sphincterotomy,']","['sphincterotomy,']"
G_xUAaUW1fU,2.35,"['sphincterotomy,']","['sphincters,', 'sphincterotomy,']"
i_pO5QTPQGk,4.266666666666667,"['sphincterotomy,']",['sphincterotomy']
aRwHaaQ0xVA,5.866666666666666,"['sphincteroplasty,']","['sphincters,']"
3-CoUj9eDCw,17.666666666666668,"['sphincteroplasty,']","['sphincters,']"
ltTZZ4tjWqQ,2.4166666666666665,"['sphincterotomy,']","['sphincterotomy,']"
rpZ5SatZiZI,4.583333333333333,"['sphincterotomy,']","['sphincterotomy,']"
IugVfbcFtSM,7.233333333333333,"['sphincterotomy,']","['sphincterotomy,']"
7gdwrc1f_h4,4.5,"['sphincterotomy,']","['sphincterotomy,']"
DvvndmMsc7k,6.0,"['sphincteroplasty,']","['sphincters,']"
OCVi7COZRrQ,20.33333333333333,"['sphincterotomy,']",['sphincterotomy']
gH61-Z0Dcyk,4.3,"['sphincterotomy,']","['sphincterotomy,', 'sphincters,']"
2VVrmlSAkKo,4.833333333333333,"['sphincterotomy,']","['sphincterotomy,']"
a8CbkMzcK9g,11.016666666666667,"['sphincterotomy,']","['sphincterotomy,']"
D8sLXt0Vb6M,2.35,"['sphincterotomy,']","['sphincterotomy,']"
zg-R5HlVQPc,3.4166666666666665,"['sphincterotomy,']","['sphincterotomy,']"
ZVlhoMb2RGQ,3.95,"['sphincterotomy,']","['sphincterotomy,']"
F6vUkIJr1nY,4.1,"['sphincterotomy,']","['sphincterotomy,']"
Y0QvXS1ElV4,2.7,"['sphincterotomy,']","['sphincterotomy,']"
spofrHCCXFc,2.8,"['sphincterotomy,']","['sphincterotomy,']"
jkLq-nmAfOU,3.2333333333333334,"['sphincterotomy,']","['sphincterotomy,']"
BAfYui-jsT4,2.783333333333333,"['sphincterotomy,', 'sphincteroplasty,']","['sphincterotomy,']"
X_w64jlz0xk,3.033333333333333,"['sphincterotomy,']","['sphincterotomy,']"
UDaMvSGMa3w,2.2333333333333334,"['sphincterotomy,']","['sphincterotomy,']"
kWiAzZqlegk,4.8,"['sphincterotomy,']","['sphincterotomy,']"
_K3uyZWoBBo,4.833333333333333,"['sphincterotomy,']","['transsphincteric,']"
1ZlDWhb7fbs,7.316666666666666,"['sphincterotomy,']","['sphincters,', 'sphincterotomy,']"
FVesTJ6z4kk,4.766666666666667,"['sphincteroplasty,']","['sphincters,']"
vy0gFW49v8o,7.55,"['sphincterotomy,']","['sphincterotomy,']"
hTnf-rTC7Kk,10.2,"['sphincteroplasty,']","['sphincters,']"
Z2XjM27DqYo,5.966666666666667,"['sphincteroplasty,']","['sphincters,']"
tFSEJT4Ozwg,2.533333333333333,"['sphincteroplasty,']","['sphincters,']"
UYoIuMkCg34,11.666666666666666,"['sphincteroplasty,']","['sphincters,']"
gDE6dLZK764,2.566666666666667,"['sphincterotomy,']",['sphincterotomy']
yMvSnCQJOSo,5.516666666666667,"['sphincterotomy,']","['sphincterotomy,']"
oiiZ0HoeVPc,7.033333333333333,"['sphincteroplasty,']","['sphincters,']"
cLu87CfAInw,3.0,"['sphincterotomy,']","['transsphincteric,']"
gUqhMoPDN2c,5.883333333333334,"['sphincterotomy,']","['transsphincteric,']"
YnzffK0WQiY,4.0,"['sphincterotomy,']","['transsphincteric,', 'sphincterotomy,']"
